~@casting_operator_t@operator void *@void * ( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::* )(  ) constvoid * ( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::* )(  ) const
~@casting_operator_t@operator void *@void * ( ::std::basic_ios<char, std::char_traits<char> >::* )(  ) constvoid * ( ::std::basic_ios<char, std::char_traits<char> >::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::_Bit_reference::* )(  ) constbool ( ::std::_Bit_reference::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) constbool ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_ostream<char,std::char_traits<char> >::sentry::* )(  ) constbool ( ::std::basic_ostream<char,std::char_traits<char> >::sentry::* )(  ) const
~@free_function_t@__builtin_atanl@long double (*)( long double )long double (*)( long double )
~@free_function_t@isalpha_l@int (*)( int,::__locale_t )int (*)( int,::__locale_t )
~@free_function_t@wcscpy@wchar_t * (*)( __restrict__ wchar_t *,__restrict__ wchar_t const * )wchar_t * (*)( __restrict__ wchar_t *,__restrict__ wchar_t const * )
~@free_function_t@glGetTexGenfv@void (*)( ::GLenum,::GLenum,::GLfloat * )void (*)( ::GLenum,::GLenum,::GLfloat * )
~@free_function_t@strcasestr@char const * (*)( char const *,char const * )char const * (*)( char const *,char const * )
~@free_function_t@strcasestr@char * (*)( char *,char const * )char * (*)( char *,char const * )
~@free_function_t@gmtime_r@::tm * (*)( __restrict__ ::time_t const *,__restrict__ ::tm * )::tm * (*)( __restrict__ ::time_t const *,__restrict__ ::tm * )
~@free_function_t@glMultiTexCoord2iv@void (*)( ::GLenum,::GLint const * )void (*)( ::GLenum,::GLint const * )
~@free_function_t@pthread_attr_getstackaddr@int (*)( __restrict__ ::pthread_attr_t const *,__restrict__ void * * )int (*)( __restrict__ ::pthread_attr_t const *,__restrict__ void * * )
~@free_function_t@strtok_r@char * (*)( __restrict__ char *,__restrict__ char const *,__restrict__ char * * )char * (*)( __restrict__ char *,__restrict__ char const *,__restrict__ char * * )
~@free_function_t@__builtin_ctan@complex double (*)( complex double )complex double (*)( complex double )
~@free_function_t@TypeSensitiveZero@::CEGUI::UDim (*)(  )::CEGUI::UDim (*)(  )
~@free_function_t@euidaccess@int (*)( char const *,int )int (*)( char const *,int )
~@free_function_t@glRasterPos3iv@void (*)( ::GLint const * )void (*)( ::GLint const * )
~@free_function_t@geteuid@::__uid_t (*)(  )::__uid_t (*)(  )
~@free_function_t@glTexCoord4sv@void (*)( ::GLshort const * )void (*)( ::GLshort const * )
~@free_function_t@pthread_attr_destroy@int (*)( ::pthread_attr_t * )int (*)( ::pthread_attr_t * )
~@free_function_t@internal@::std::ios_base & (*)( ::std::ios_base & )::std::ios_base & (*)( ::std::ios_base & )
~@free_function_t@glFinish@void (*)(  )void (*)(  )
~@free_function_t@gluLookAt@void (*)( ::GLdouble,::GLdouble,::GLdouble,::GLdouble,::GLdouble,::GLdouble,::GLdouble,::GLdouble,::GLdouble )void (*)( ::GLdouble,::GLdouble,::GLdouble,::GLdouble,::GLdouble,::GLdouble,::GLdouble,::GLdouble,::GLdouble )
~@free_function_t@glColorTableParameterfv@void (*)( ::GLenum,::GLenum,::GLfloat const * )void (*)( ::GLenum,::GLenum,::GLfloat const * )
~@free_function_t@__wmempcpy_alias@wchar_t * (*)( __restrict__ wchar_t *,__restrict__ wchar_t const *,::size_t )wchar_t * (*)( __restrict__ wchar_t *,__restrict__ wchar_t const *,::size_t )
~@free_function_t@__builtin_return_address@void * (*)( unsigned int )void * (*)( unsigned int )
~@free_function_t@glIndexdv@void (*)( ::GLdouble const * )void (*)( ::GLdouble const * )
~@free_function_t@glTexCoord3iv@void (*)( ::GLint const * )void (*)( ::GLint const * )
~@free_function_t@glClearDepth@void (*)( ::GLclampd )void (*)( ::GLclampd )
~@free_function_t@wcswcs@wchar_t const * (*)( wchar_t const *,wchar_t const * )wchar_t const * (*)( wchar_t const *,wchar_t const * )
~@free_function_t@wcswcs@wchar_t * (*)( wchar_t *,wchar_t const * )wchar_t * (*)( wchar_t *,wchar_t const * )
~@free_function_t@unitbuf@::std::ios_base & (*)( ::std::ios_base & )::std::ios_base & (*)( ::std::ios_base & )
~@free_function_t@gluSphere@void (*)( ::GLUquadric *,::GLdouble,::GLint,::GLint )void (*)( ::GLUquadric *,::GLdouble,::GLint,::GLint )
~@free_function_t@__throw_system_error@void (*)( int )void (*)( int )
~@free_function_t@pthread_attr_getdetachstate@int (*)( ::pthread_attr_t const *,int * )int (*)( ::pthread_attr_t const *,int * )
~@free_function_t@strncasecmp@int (*)( char const *,char const *,::size_t )int (*)( char const *,char const *,::size_t )
~@free_function_t@__builtin_cpowl@complex long double (*)( complex long double,complex long double )complex long double (*)( complex long double,complex long double )
~@free_function_t@lseek@::__off_t (*)( int,::__off_t,int )::__off_t (*)( int,::__off_t,int )
~@free_function_t@__ttyname_r_chk_warn@int (*)( int,char *,::size_t,::size_t )int (*)( int,char *,::size_t,::size_t )
~@free_function_t@__builtin_cpowf@complex float (*)( complex float,complex float )complex float (*)( complex float,complex float )
~@free_function_t@glNormal3sv@void (*)( ::GLshort const * )void (*)( ::GLshort const * )
~@free_function_t@glRasterPos4iv@void (*)( ::GLint const * )void (*)( ::GLint const * )
~@free_function_t@glEdgeFlagv@void (*)( ::GLboolean const * )void (*)( ::GLboolean const * )
~@free_function_t@iswblank@int (*)( ::wint_t )int (*)( ::wint_t )
~@free_function_t@_Rb_tree_increment@::std::_Rb_tree_node_base const * (*)( ::std::_Rb_tree_node_base const * )::std::_Rb_tree_node_base const * (*)( ::std::_Rb_tree_node_base const * )
~@free_function_t@_Rb_tree_increment@::std::_Rb_tree_node_base * (*)( ::std::_Rb_tree_node_base * )::std::_Rb_tree_node_base * (*)( ::std::_Rb_tree_node_base * )
~@free_function_t@__readlinkat_chk_warn@::ssize_t (*)( int,__restrict__ char const *,__restrict__ char *,::size_t,::size_t )::ssize_t (*)( int,__restrict__ char const *,__restrict__ char *,::size_t,::size_t )
~@free_function_t@fputws_unlocked@int (*)( __restrict__ wchar_t const *,__restrict__ ::__FILE * )int (*)( __restrict__ wchar_t const *,__restrict__ ::__FILE * )
~@free_function_t@__wprintf_chk@int (*)( int,__restrict__ wchar_t const *,... )int (*)( int,__restrict__ wchar_t const *,... )
~@free_function_t@__mbsrtowcs_chk@::size_t (*)( __restrict__ wchar_t *,__restrict__ char const * *,::size_t,__restrict__ ::mbstate_t *,::size_t )::size_t (*)( __restrict__ wchar_t *,__restrict__ char const * *,::size_t,__restrict__ ::mbstate_t *,::size_t )
~@free_function_t@glInitNames@void (*)(  )void (*)(  )
~@free_function_t@iswxdigit@int (*)( ::wint_t )int (*)( ::wint_t )
~@free_function_t@wcsncmp@int (*)( wchar_t const *,wchar_t const *,::size_t )int (*)( wchar_t const *,wchar_t const *,::size_t )
~@free_function_t@strsep@char * (*)( __restrict__ char * *,__restrict__ char const * )char * (*)( __restrict__ char * *,__restrict__ char const * )
~@free_function_t@__wcpcpy_alias@wchar_t * (*)( __restrict__ wchar_t *,__restrict__ wchar_t const * )wchar_t * (*)( __restrict__ wchar_t *,__restrict__ wchar_t const * )
~@free_function_t@readlinkat@::ssize_t (*)( int,__restrict__ char const *,__restrict__ char *,::size_t )::ssize_t (*)( int,__restrict__ char const *,__restrict__ char *,::size_t )
~@free_function_t@nouppercase@::std::ios_base & (*)( ::std::ios_base & )::std::ios_base & (*)( ::std::ios_base & )
~@free_function_t@pthread_getschedparam@int (*)( ::pthread_t,__restrict__ int *,__restrict__ ::sched_param * )int (*)( ::pthread_t,__restrict__ int *,__restrict__ ::sched_param * )
~@free_function_t@pthread_cond_wait@int (*)( __restrict__ ::pthread_cond_t *,__restrict__ ::pthread_mutex_t * )int (*)( __restrict__ ::pthread_cond_t *,__restrict__ ::pthread_mutex_t * )
~@free_function_t@vhangup@int (*)(  )int (*)(  )
~@free_function_t@glPixelTransferi@void (*)( ::GLenum,::GLint )void (*)( ::GLenum,::GLint )
~@free_function_t@glTexSubImage2D@void (*)( ::GLenum,::GLint,::GLint,::GLint,::GLsizei,::GLsizei,::GLenum,::GLenum,::GLvoid const * )void (*)( ::GLenum,::GLint,::GLint,::GLint,::GLsizei,::GLsizei,::GLenum,::GLenum,::GLvoid const * )
~@free_function_t@iswgraph_l@int (*)( ::wint_t,::__locale_t )int (*)( ::wint_t,::__locale_t )
~@free_function_t@glLogicOp@void (*)( ::GLenum )void (*)( ::GLenum )
~@free_function_t@glPixelTransferf@void (*)( ::GLenum,::GLfloat )void (*)( ::GLenum,::GLfloat )
~@free_function_t@__builtin_ctanhl@complex long double (*)( complex long double )complex long double (*)( complex long double )
~@free_function_t@__fgetws_unlocked_chk@wchar_t * (*)( __restrict__ wchar_t *,::size_t,int,__restrict__ ::__FILE * )wchar_t * (*)( __restrict__ wchar_t *,::size_t,int,__restrict__ ::__FILE * )
~@free_function_t@close@int (*)( int )int (*)( int )
~@free_function_t@strchr@char const * (*)( char const *,int )char const * (*)( char const *,int )
~@free_function_t@strchr@char * (*)( char *,int )char * (*)( char *,int )
~@free_function_t@__gthread_mutex_trylock@int (*)( ::__gthread_mutex_t * )int (*)( ::__gthread_mutex_t * )
~@free_function_t@__builtin_acos@double (*)( double )double (*)( double )
~@free_function_t@glMultiTexCoord3iARB@void (*)( ::GLenum,::GLint,::GLint,::GLint )void (*)( ::GLenum,::GLint,::GLint,::GLint )
~@free_function_t@__builtin_csqrtl@complex long double (*)( complex long double )complex long double (*)( complex long double )
~@free_function_t@setresgid@int (*)( ::__gid_t,::__gid_t,::__gid_t )int (*)( ::__gid_t,::__gid_t,::__gid_t )
~@free_function_t@__getgroups_chk@int (*)( int,::__gid_t *,::size_t )int (*)( int,::__gid_t *,::size_t )
~@free_function_t@glTexGeniv@void (*)( ::GLenum,::GLenum,::GLint const * )void (*)( ::GLenum,::GLenum,::GLint const * )
~@free_function_t@glDrawElements@void (*)( ::GLenum,::GLsizei,::GLenum,::GLvoid const * )void (*)( ::GLenum,::GLsizei,::GLenum,::GLvoid const * )
~@free_function_t@ungetwc@::wint_t (*)( ::wint_t,::__FILE * )::wint_t (*)( ::wint_t,::__FILE * )
~@free_function_t@glClientActiveTexture@void (*)( ::GLenum )void (*)( ::GLenum )
~@free_function_t@__ttyname_r_alias@int (*)( int,char *,::size_t )int (*)( int,char *,::size_t )
~@free_function_t@__confstr_chk_warn@::size_t (*)( int,char *,::size_t,::size_t )::size_t (*)( int,char *,::size_t,::size_t )
~@free_function_t@gluQuadricDrawStyle@void (*)( ::GLUquadric *,::GLenum )void (*)( ::GLUquadric *,::GLenum )
~@free_function_t@symlinkat@int (*)( char const *,int,char const * )int (*)( char const *,int,char const * )
~@free_function_t@pread@::ssize_t (*)( int,void *,::size_t,::__off_t )::ssize_t (*)( int,void *,::size_t,::__off_t )
~@free_function_t@glMaterialiv@void (*)( ::GLenum,::GLenum,::GLint const * )void (*)( ::GLenum,::GLenum,::GLint const * )
~@free_function_t@__readlinkat_chk@::ssize_t (*)( int,__restrict__ char const *,__restrict__ char *,::size_t,::size_t )::ssize_t (*)( int,__restrict__ char const *,__restrict__ char *,::size_t,::size_t )
~@free_function_t@gethostname@int (*)( char *,::size_t )int (*)( char *,::size_t )
~@free_function_t@__builtin_ctanf@complex float (*)( complex float )complex float (*)( complex float )
~@free_function_t@__builtin_ctanh@complex double (*)( complex double )complex double (*)( complex double )
~@free_function_t@__builtin_ctanl@complex long double (*)( complex long double )complex long double (*)( complex long double )
~@free_function_t@glPushClientAttrib@void (*)( ::GLbitfield )void (*)( ::GLbitfield )
~@free_function_t@wcscoll_l@int (*)( wchar_t const *,wchar_t const *,::__locale_t )int (*)( wchar_t const *,wchar_t const *,::__locale_t )
~@free_function_t@__wcstol_internal@long int (*)( __restrict__ wchar_t const *,__restrict__ wchar_t * *,int,int )long int (*)( __restrict__ wchar_t const *,__restrict__ wchar_t * *,int,int )
~@free_function_t@dup@int (*)( int )int (*)( int )
~@free_function_t@glCopyConvolutionFilter2D@void (*)( ::GLenum,::GLenum,::GLint,::GLint,::GLsizei,::GLsizei )void (*)( ::GLenum,::GLenum,::GLint,::GLint,::GLsizei,::GLsizei )
~@free_function_t@glGetProgramRegisterfvMESA@void (*)( ::GLenum,::GLsizei,::GLubyte const *,::GLfloat * )void (*)( ::GLenum,::GLsizei,::GLubyte const *,::GLfloat * )
~@free_function_t@execvp@int (*)( char const *,char * const * )int (*)( char const *,char * const * )
~@free_function_t@glDisableClientState@void (*)( ::GLenum )void (*)( ::GLenum )
~@free_function_t@__getcwd_chk@char * (*)( char *,::size_t,::size_t )char * (*)( char *,::size_t,::size_t )
~@free_function_t@execve@int (*)( char const *,char * const *,char * const * )int (*)( char const *,char * const *,char * const * )
~@free_function_t@__fgetws_chk_warn@wchar_t * (*)( __restrict__ wchar_t *,::size_t,int,__restrict__ ::__FILE * )wchar_t * (*)( __restrict__ wchar_t *,::size_t,int,__restrict__ ::__FILE * )
~@free_function_t@glColor4uiv@void (*)( ::GLuint const * )void (*)( ::GLuint const * )
~@free_function_t@glEvalMesh2@void (*)( ::GLenum,::GLint,::GLint,::GLint,::GLint )void (*)( ::GLenum,::GLint,::GLint,::GLint,::GLint )
~@free_function_t@fputwc_unlocked@::wint_t (*)( wchar_t,::__FILE * )::wint_t (*)( wchar_t,::__FILE * )
~@free_function_t@pthread_mutexattr_setprotocol@int (*)( ::pthread_mutexattr_t *,int )int (*)( ::pthread_mutexattr_t *,int )
~@free_function_t@glEvalCoord2fv@void (*)( ::GLfloat const * )void (*)( ::GLfloat const * )
~@free_function_t@__gthrw_pthread_equal@int (*)( ::pthread_t,::pthread_t )int (*)( ::pthread_t,::pthread_t )
~@free_function_t@glLoadTransposeMatrixd@void (*)( ::GLdouble const * )void (*)( ::GLdouble const * )
~@free_function_t@glLoadTransposeMatrixf@void (*)( ::GLfloat const * )void (*)( ::GLfloat const * )
~@free_function_t@pthread_spin_lock@int (*)( ::pthread_spinlock_t * )int (*)( ::pthread_spinlock_t * )
~@free_function_t@sched_getparam@int (*)( ::__pid_t,::sched_param * )int (*)( ::__pid_t,::sched_param * )
~@free_function_t@towlower@::wint_t (*)( ::wint_t )::wint_t (*)( ::wint_t )
~@free_function_t@pthread_mutexattr_setrobust_np@int (*)( ::pthread_mutexattr_t *,int )int (*)( ::pthread_mutexattr_t *,int )
~@free_function_t@__readlink_chk@::ssize_t (*)( __restrict__ char const *,__restrict__ char *,::size_t,::size_t )::ssize_t (*)( __restrict__ char const *,__restrict__ char *,::size_t,::size_t )
~@free_function_t@clock_getcpuclockid@int (*)( ::pid_t,::clockid_t * )int (*)( ::pid_t,::clockid_t * )
~@free_function_t@__builtin_va_arg_pack_len@int (*)( ... )int (*)( ... )
~@free_function_t@ttyslot@int (*)(  )int (*)(  )
~@free_function_t@iswprint@int (*)( ::wint_t )int (*)( ::wint_t )
~@free_function_t@glClipPlane@void (*)( ::GLenum,::GLdouble const * )void (*)( ::GLenum,::GLdouble const * )
~@free_function_t@glIndexub@void (*)( ::GLubyte )void (*)( ::GLubyte )
~@free_function_t@truncate64@int (*)( char const *,::__off64_t )int (*)( char const *,::__off64_t )
~@free_function_t@mempcpy@void * (*)( __restrict__ void *,__restrict__ void const *,::size_t )void * (*)( __restrict__ void *,__restrict__ void const *,::size_t )
~@free_function_t@__warn_memset_zero_len@void (*)(  )void (*)(  )
~@free_function_t@__wmemset_chk@wchar_t * (*)( wchar_t *,wchar_t,::size_t,::size_t )wchar_t * (*)( wchar_t *,wchar_t,::size_t,::size_t )
~@free_function_t@wcpcpy@wchar_t * (*)( __restrict__ wchar_t *,__restrict__ wchar_t const * )wchar_t * (*)( __restrict__ wchar_t *,__restrict__ wchar_t const * )
~@free_function_t@wctrans@::wctrans_t (*)( char const * )::wctrans_t (*)( char const * )
~@free_function_t@pthread_mutexattr_getpshared@int (*)( __restrict__ ::pthread_mutexattr_t const *,__restrict__ int * )int (*)( __restrict__ ::pthread_mutexattr_t const *,__restrict__ int * )
~@free_function_t@lchown@int (*)( char const *,::__uid_t,::__gid_t )int (*)( char const *,::__uid_t,::__gid_t )
~@free_function_t@glTexCoord3dv@void (*)( ::GLdouble const * )void (*)( ::GLdouble const * )
~@free_function_t@strptime_l@char * (*)( __restrict__ char const *,__restrict__ char const *,::tm *,::__locale_t )char * (*)( __restrict__ char const *,__restrict__ char const *,::tm *,::__locale_t )
~@free_function_t@pthread_rwlockattr_init@int (*)( ::pthread_rwlockattr_t * )int (*)( ::pthread_rwlockattr_t * )
~@free_function_t@__builtin_csin@complex double (*)( complex double )complex double (*)( complex double )
~@free_function_t@__exchange_and_add_dispatch@::_Atomic_word (*)( ::_Atomic_word *,int )::_Atomic_word (*)( ::_Atomic_word *,int )
~@free_function_t@__gthrw_pthread_mutex_timedlock@int (*)( ::pthread_mutex_t *,::timespec const * )int (*)( ::pthread_mutex_t *,::timespec const * )
~@free_function_t@toascii@int (*)( int )int (*)( int )
~@free_function_t@__gthread_join@int (*)( ::__gthread_t,void * * )int (*)( ::__gthread_t,void * * )
~@free_function_t@__atomic_add_single@void (*)( ::_Atomic_word *,int )void (*)( ::_Atomic_word *,int )
~@free_function_t@glMultiTexCoord4s@void (*)( ::GLenum,::GLshort,::GLshort,::GLshort,::GLshort )void (*)( ::GLenum,::GLshort,::GLshort,::GLshort,::GLshort )
~@free_function_t@__sched_cpualloc@::cpu_set_t * (*)( ::size_t )::cpu_set_t * (*)( ::size_t )
~@free_function_t@glGetLightiv@void (*)( ::GLenum,::GLenum,::GLint * )void (*)( ::GLenum,::GLenum,::GLint * )
~@free_function_t@fgetwc_unlocked@::wint_t (*)( ::__FILE * )::wint_t (*)( ::__FILE * )
~@free_function_t@setegid@int (*)( ::__gid_t )int (*)( ::__gid_t )
~@free_function_t@glMultiTexCoord4f@void (*)( ::GLenum,::GLfloat,::GLfloat,::GLfloat,::GLfloat )void (*)( ::GLenum,::GLfloat,::GLfloat,::GLfloat,::GLfloat )
~@free_function_t@glColor3ub@void (*)( ::GLubyte,::GLubyte,::GLubyte )void (*)( ::GLubyte,::GLubyte,::GLubyte )
~@free_function_t@glMultiTexCoord4d@void (*)( ::GLenum,::GLdouble,::GLdouble,::GLdouble,::GLdouble )void (*)( ::GLenum,::GLdouble,::GLdouble,::GLdouble,::GLdouble )
~@free_function_t@__wcscpy_alias@wchar_t * (*)( __restrict__ wchar_t *,__restrict__ wchar_t const * )wchar_t * (*)( __restrict__ wchar_t *,__restrict__ wchar_t const * )
~@free_function_t@__builtin_clogl@complex long double (*)( complex long double )complex long double (*)( complex long double )
~@free_function_t@glColor3ui@void (*)( ::GLuint,::GLuint,::GLuint )void (*)( ::GLuint,::GLuint,::GLuint )
~@free_function_t@glMultiTexCoord4i@void (*)( ::GLenum,::GLint,::GLint,::GLint,::GLint )void (*)( ::GLenum,::GLint,::GLint,::GLint,::GLint )
~@free_function_t@glMultiTexCoord1ivARB@void (*)( ::GLenum,::GLint const * )void (*)( ::GLenum,::GLint const * )
~@free_function_t@__stpncpy_alias@char * (*)( char *,char const *,::size_t )char * (*)( char *,char const *,::size_t )
~@free_function_t@glGetPolygonStipple@void (*)( ::GLubyte * )void (*)( ::GLubyte * )
~@free_function_t@ftruncate64@int (*)( int,::__off64_t )int (*)( int,::__off64_t )
~@free_function_t@glColorMask@void (*)( ::GLboolean,::GLboolean,::GLboolean,::GLboolean )void (*)( ::GLboolean,::GLboolean,::GLboolean,::GLboolean )
~@free_function_t@__gthread_active_p@int (*)(  )int (*)(  )
~@free_function_t@glGetMapdv@void (*)( ::GLenum,::GLenum,::GLdouble * )void (*)( ::GLenum,::GLenum,::GLdouble * )
~@free_function_t@glBlendEquation@void (*)( ::GLenum )void (*)( ::GLenum )
~@free_function_t@glCompressedTexSubImage2D@void (*)( ::GLenum,::GLint,::GLint,::GLint,::GLsizei,::GLsizei,::GLenum,::GLsizei,::GLvoid const * )void (*)( ::GLenum,::GLint,::GLint,::GLint,::GLsizei,::GLsizei,::GLenum,::GLsizei,::GLvoid const * )
~@free_function_t@glMultiTexCoord3dv@void (*)( ::GLenum,::GLdouble const * )void (*)( ::GLenum,::GLdouble const * )
~@free_function_t@glColor4sv@void (*)( ::GLshort const * )void (*)( ::GLshort const * )
~@free_function_t@glPopClientAttrib@void (*)(  )void (*)(  )
~@free_function_t@clock_settime@int (*)( ::clockid_t,::timespec const * )int (*)( ::clockid_t,::timespec const * )
~@free_function_t@glColor3iv@void (*)( ::GLint const * )void (*)( ::GLint const * )
~@free_function_t@glCompressedTexImage1D@void (*)( ::GLenum,::GLint,::GLenum,::GLsizei,::GLint,::GLsizei,::GLvoid const * )void (*)( ::GLenum,::GLint,::GLenum,::GLsizei,::GLint,::GLsizei,::GLvoid const * )
~@free_function_t@timer_gettime@int (*)( ::timer_t,::itimerspec * )int (*)( ::timer_t,::itimerspec * )
~@free_function_t@__gthrw_pthread_mutexattr_init@int (*)( ::pthread_mutexattr_t * )int (*)( ::pthread_mutexattr_t * )
~@free_function_t@_Rb_tree_black_count@unsigned int (*)( ::std::_Rb_tree_node_base const *,::std::_Rb_tree_node_base const * )unsigned int (*)( ::std::_Rb_tree_node_base const *,::std::_Rb_tree_node_base const * )
